
> my-v0-project@0.1.0 build
> next build

[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead.
[@sentry/nextjs] DEPRECATION WARNING: automaticVercelMonitors is deprecated and will be removed in a future version. Use webpack.automaticVercelMonitors instead.
  Γû▓ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    ┬╖ instrumentationHook

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/107) ...
[getCurrentUser] Error: Q [Error]: Dynamic server usage: Route /api/auth/getCurrentUser couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at e (C:\project-tapango\.next\server\chunks\7557.js:26:154198)
    at f (C:\project-tapango\.next\server\chunks\429.js:5:9288)
    at d (C:\project-tapango\.next\server\app\api\auth\getCurrentUser\route.js:1:3871)
    at x (C:\project-tapango\.next\server\app\api\auth\getCurrentUser\route.js:1:4499)
    at C:\project-tapango\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at C:\project-tapango\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (C:\project-tapango\node_modules\@opentelemetry\api\build\src\context\NoopContextManager.js:25:19)
    at ContextAPI.with (C:\project-tapango\node_modules\@opentelemetry\api\build\src\api\context.js:60:46)
    at NoopTracer.startActiveSpan (C:\project-tapango\node_modules\@opentelemetry\api\build\src\trace\NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (C:\project-tapango\node_modules\@opentelemetry\api\build\src\trace\ProxyTracer.js:36:24) {
  description: "Route /api/auth/getCurrentUser couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (26/107) 
   Generating static pages (53/107) 
   Generating static pages (80/107) 
 Γ£ô Generating static pages (107/107)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
Γö£ Γùï /payments                                       8.54 kB         293 kB
Γö£ Γùï /privacy-policy                                 360 B           207 kB
Γö£ Γùï /rates                                          8.15 kB         321 kB
Γö£ Γùï /reports                                        11.3 kB         375 kB
Γö£ Γùï /reports-analytics                              2.55 kB         259 kB
Γö£ Γùï /search                                         5.57 kB         217 kB
Γö£ Γùï /sentry-example-page                            5.63 kB         210 kB
Γö£ Γùï /settings                                       8.3 kB          267 kB
Γö£ Γùï /shipments                                      12.1 kB         326 kB
Γö£ ╞Æ /simulate-update                                0 B                0 B
Γö£ Γùï /support                                        9.84 kB         304 kB
Γö£ Γùï /tapan-associate                                13 kB           263 kB
Γö£ Γùï /terms-of-service                               359 B           207 kB
Γö£ Γùï /track                                          7.39 kB         229 kB
Γö£ ╞Æ /track/[awb]                                    1.78 kB         252 kB
Γö£ Γùï /unauthorized                                   4.06 kB         295 kB
Γöö Γùï /warehouse                                      12.5 kB         334 kB
+ First Load JS shared by all                       205 kB
  Γö£ chunks/52774a7f-fc0349b3c0868793.js             38.2 kB
  Γö£ chunks/628-e966d7c282bd2659.js                  109 kB
  Γö£ chunks/fd9d1056-8d9e57685060563b.js             53.8 kB
  Γöö other shared chunks (total)                     3.45 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

